Tempmodel,Sunmodel,windspeedmodel,rainmodel,countsmodel,Windheadingmodel
13.77122311,218.297874,4.570705778,0,0,310.2398678
15.61344589,284.8723394,10.50896157,0,0,272.27781
13.29344544,280.85106,8.603454033,0,0,225.24675
12.80233428,270.6383,5.952125697,0,0,174.2577711
8.836778778,0,3.780227889,4.2,0,296.6191144
10.41677886,118.723404,3.100206697,0,0,158.8166816
11.69011206,132.765956,11.50938982,0,0,220.25965
11.569001,250.212768,7.107379233,0.4,13950,105.759844
11.70122306,38.297876,10.9354305,0.1,99900,28.8444994
12.53788972,234.893614,6.154160767,1.2,39825,158.2372408
11.21122344,106.595747,7.938277197,0.4,0,225.8846984
14.25455622,391.914898,5.150302889,0,142200,27.42269144
13.90233417,457.659569,6.212381744,0,285075,268.3743144
10.92011211,0,6.5102841,0.4,62325,254.14948
14.44900078,533.61702,7.110716233,0,0,34.42053122
13.52789,53.61702,13.46984722,0,57825,227.5835022
13.00122306,81.4468068,4.920362933,0.5,132975,141.3212831
14.185668,503.297866,6.377736544,0,116325,108.5656853
14.54455667,495.31914,9.946964456,0,139950,234.4074011
14.80677889,332.361695,13.44146828,0,409050,241.3771546
14.6656675,310.404258,9.071001056,0,132750,137.1875397
16.06455722,529.978729,8.334038711,0,85950,31.61067556
10.54233439,254.680847,8.510575878,0.9,0,37.66086456
10.67233422,169.148932,8.144109389,0.1,16650,233.7958889
10.26455658,171.06383,16.61102644,0,0,214.3933233
13.57789017,518.93617,9.062837256,0,52650,33.86583844
11.75566778,469.851076,19.03020844,0,3375,24.70768756
10.59233447,213.19149,8.595308022,0,5625,148.6358912
9.694556378,391.787236,7.420513756,0.2,27675,165.5811819
-1.469887837,95.106383,47.95399811,0.1,0,18.91741944
-0.090998933,175.021276,34.52483511,0,0,23.22275467
7.344556689,229.787236,25.25816722,0.3,0,27.13318222
11.45566767,540,11.31288019,0,207900,221.9044067
10.97122328,517.021275,14.95751978,0,0,221.1562622
10.22122328,495.57446,20.51781989,0,48375,238.7642744
1.339001066,38.297874,32.77935922,0.5,0,313.5199877
2.130112127,0,7.779887811,0.1,0,39.56850333
4.833445533,108.510643,19.79852356,2.4,0,182.9012289
4.816778856,194.042558,36.754084,2.9,0,186.9172544
6.553445478,0,25.47878611,2,0,209.9251322
9.442334367,38.93617,24.91432378,0,85275,207.41062
10.02233467,229.148934,22.29426833,0.4,155025,212.8816022
7.366778956,0,34.15939122,34.1,0,177.3644622
1.130112188,0,8.387471344,3.4,0,141.567598
6.304556589,123.829782,4.715872089,0,0,80.22943111
7.853445311,169.787235,5.558936716,0,0,203.0871167
5.245667644,0,13.91897267,9.6,0,29.990026
7.496778822,0,9.210278256,5.3,0,44.62174111
8.140112233,168.510636,4.4473369,0.4,0,67.88999011
9.005667489,460.212765,8.115282622,0,0,36.53359089
9.449000778,226.595743,8.922044667,0,0,57.46069178
16.15455744,524.680852,5.035382056,0,0,28.41665489
14.31789022,301.9148964,7.856518211,0,0,21.40085689
1.203445524,0,27.22326556,2.6,0,28.79261089
2.191223257,237.44681,16.87549456,0.2,0,32.889143
2.562334389,317.999992,16.545057,0,2025,33.41097156
7.393445411,238.723404,8.477199522,0.4,2250,21.36980866
9.735667778,228.829788,22.58590856,0,58050,239.4933211
-0.236554473,0,36.95171111,0.7,0,17.22212889
5.9034454,0,24.88124789,0.4,0,33.96224656
6.646778656,533.61702,20.98626736,0,56025,40.11095956
15.931224,212.170213,11.50827883,0,155475,148.5384344
15.91455733,446.425538,13.46389511,0,27450,150.9388289
14.979001,235.531916,12.21882611,0.9,49275,142.4083133
14.53011217,218.297877,9.542753367,0,21375,140.5276854
14.56122339,215.744679,8.206731422,0,2475,162.8526299
12.79011222,187.02128,3.665523056,0.4,0,198.8160116
10.53566772,251.4893668,9.905115556,0.8,4725,234.0893378
11.18566761,243.191489,17.99761144,0.1,900,194.7225089
7.333445378,59.61702,23.51504467,20.2,0,198.4184711
7.467889767,0,22.77621189,21.3,0,199.0585089
8.042334244,196.468087,15.06434771,0,83700,257.3846178
10.852334,220.212766,16.26595344,0,125100,246.2554467
4.431223289,0,8.827717333,0.3,225,26.58993022
11.609001,426.382977,14.20775184,0,3179700,237.8115411
11.669001,522.893608,16.068153,0,864450,236.03839
10.46788978,347.8723374,21.88648744,0,630000,220.4901989
14.02788994,539.234043,16.16070567,0,1464300,262.4483189
12.86011228,540,22.68287822,0,0,226.4511033
12.38455678,363.3191568,14.59157711,0,68400,230.7503224
11.34011229,0,17.52078378,5.7,0,206.9691606
12.29344533,446.680859,6.215030033,0,3375,29.795524
11.56455694,434.489362,3.792846544,0,262800,199.2897778
12.2323345,540,4.931793578,0,1350,75.88627389
8.245667411,132.7659576,10.85339548,0.4,0,25.91025456
7.1190008,165.765954,13.01659614,0.6,0,25.37820267
12.18789,233.61702,6.0428705,0.1,846000,240.1826778
8.320112178,182.553186,8.729135622,1.4,4950,228.9150708
8.326778689,480,11.77960533,0,89100,235.2355978
12.03900094,540,19.92005689,0,2100150,225.5860367
12.02233428,292.914899,19.98209767,0,0,224.7338056
9.777889889,202.9787234,32.84200278,0,0,195.0643367
6.194556567,0,46.68582056,26.1,0,193.2031744
1.216778833,428.744678,16.53200361,0,0,274.7070098
4.403445511,347.297871,22.92599811,0,0,233.4312978
4.966778811,68.808511,21.99890022,3.6,0,231.6911389
5.313445456,0,24.34533867,1,0,220.9439589
4.362334356,17.2340414,32.86343433,1.3,0,200.9207544
0.863445522,0,30.60008678,3.5,0,206.4169256
0.632334421,106.595747,22.27109478,2.1,0,186.7492911
1.100112199,174.893617,21.37320944,0,0,170.541002
14.84455678,388.085107,3.840251989,0,32850,251.4929809
15.79122356,501.06383,12.20614384,0,441450,232.7925711
15.77900122,482.55319,7.405607922,0,7200,31.95094956
12.67677867,320.425524,7.684355422,0,450,220.7388552
11.3045565,0,8.592156756,1.3,39150,194.6762386
10.08566763,288.51064,8.376595444,0.1,0,37.58517489
8.652334556,0,11.98207633,1.1,0,32.62368922
10.29455661,294.89362,21.64592133,0,0,23.86512744
12.47900094,264.893618,7.961375178,0,675,28.73213867
12.70900094,190.212769,7.333703008,0,60300,63.47762867
15.10677928,540,16.63923478,0,746775,206.1728089
15.32677911,450.1276578,20.39729656,0,842625,206.4500689
14.88789,298.085107,6.9060323,0.2,202725,202.9866211
14.81122333,216.382978,5.063699822,0,115875,37.05179844
14.87233444,208.723408,4.695148867,0,3600,54.40305289
10.75789,164.234039,25.560236,3.8,0,180.1835344
6.312334333,0,31.88514756,4.2,0,200.1646578
9.304556811,211.9148984,7.114093267,0.3,12375,269.3324567
6.674556633,0,7.273557422,3.8,0,202.4277686
6.583445556,105.31915,7.850123233,0,0,204.0221386
8.594556467,100.212765,23.68106833,0,0,222.93986
6.402334489,0,28.03226089,2.6,0,229.1077733
-0.638776679,0,55.31638967,2.8,0,330.09451
-0.162110071,40.212765,54.00224033,0.8,0,192.9584013
-0.629887827,454.468091,52.23091756,0,0,194.0031739
1.91455654,277.851065,13.44294411,1.5,0,26.96926533
10.50900081,60.6383012,9.947174056,0,35550,247.6778067
10.36122322,540,12.87405139,0,623250,241.9609733
6.284556544,0,12.29932557,1,0,245.2323822
5.563445444,65.106381,13.62283768,15.8,0,241.27972
-2.5143323,0,21.286367,13.4,0,282.5671656
-2.137665589,0,25.43595111,6.9,0,244.9072344
0.00344554,273.893623,24.92229078,0,0,236.3261415
8.197890222,211.914891,21.23326533,0,0,309.4526522
7.876779122,187.2766,22.868302,0.2,0,275.4121
9.686778844,477.382975,13.76450906,0,127575,244.0012622
10.17677889,63.82979,7.212935256,0,25425,291.0788767
3.370112116,142.340426,13.51503171,1.4,0,98.96781456
-3.8143323,0,54.02696244,2.6,0,14.07527156
-3.792110044,0,55.05005622,2.5,0,13.46508944
-1.63877669,134.680851,38.99760589,0,,45.39186263
-2.092110039,273.829789,35.87564044,0,,316.9036303
-4.807665456,0,37.85844489,0.8,,21.72913467
1.205667712,533.617024,4.924562756,0,,46.76644622
2.175667712,468.063832,4.512820233,0,,46.63101533
7.694556478,497.617032,4.372177922,0,,206.9790341
7.025667667,512.617015,27.93822489,0,,209.6271011
3.235667778,0,49.10393022,26,,187.9295644
4.803445522,0,49.47684511,31,,200.5858089
5.156778911,33.19149,44.98944856,1.4,450,201.4562544
10.17566778,172.978725,6.986978122,0.1,4050,262.0422367
11.29344556,176.170215,13.87524739,0,981675,246.8999478
15.084557,469.276596,8.435035333,0,3742425,261.3495178
18.25789122,496.595736,10.33650013,0,1645875,272.6895333
18.395669,81.0000014,11.72867669,0,96300,254.5898356
15.06789011,395.744679,20.15204722,0,13050,205.4028567
10.51789,70.851067,15.22974022,0.7,225,228.1824767
10.79233411,53.489365,4.458811811,0,4050,188.7856078
11.77677878,489.319153,16.22804989,0,80100,238.0821089
12.04122322,497.936174,16.33199811,0,611775,236.7497944
14.17677867,182.872334,23.19447144,1.4,393750,210.3016044
9.821223444,79.787235,23.91205767,6,0,197.5169811
9.026778622,61.914891,13.35559514,0.7,0,205.6406056
8.802334522,0,6.978948744,0,0,254.6470144
8.982334556,404.680855,7.450671778,0,606825,257.1651389
6.742334367,0,15.62476243,16.5,0,191.6268263
2.611223233,0,19.76360478,1.4,0,31.33649889
2.5345566,0,19.22611011,2.6,0,28.40399856
2.205667751,0,19.55021722,1.4,0,33.07975944
2.857889978,296.170217,17.116803,0.1,0,37.52683944
10.04566783,38.297874,4.0431919,0.2,16200,194.238252
14.23789,329.7446744,12.21939133,0,9450,186.5051111
8.161223378,31.276594,23.90288467,9.5,0,197.3611178
9.547889767,206.936178,8.707810533,0,926325,229.4973944
9.716778656,171.76596,9.224020311,0.9,4500,228.5814567
9.583445444,93.829785,24.22977233,0,4500,211.73793
5.967890022,47.872337,9.147761467,0,225,117.3143432
9.516778878,220.212773,8.172653267,0,16200,248.2756422
9.840112167,166.595742,10.68265393,0,186525,211.5535156
9.902334456,227.489355,12.45733438,0,225,208.6430289
4.866778711,0,23.83385878,37.4,0,134.8217602
0.964556622,166.2766,15.40968172,0.1,450,29.35913244
6.444556633,67.659576,18.17100622,0.5,225,232.4846902
1.4834455,458.425535,13.18696194,0,0,38.05974844
2.2256677,538.085114,13.72037917,0,225,35.39178133
8.806778744,539.61702,7.967240633,0,0,26.40131967
9.859000922,433.404268,5.419832789,0,675,62.17031367
8.817889922,536.170214,8.205988478,0,0,30.07859444
9.327889944,540,11.20001456,0,0,30.78119078
9.322334367,535.595746,11.48215028,0,0,30.41834867
3.106778849,504.957458,16.8290115,0,0,26.30697311
9.654556511,540,5.516032267,0,199800,215.9778078
8.047890044,125.106382,11.9320388,0,0,28.53178933
8.002334067,538.085107,6.778773644,0,89100,228.1987383
8.124556356,252.127662,6.778773644,0,225,228.1987383
9.900112222,139.404253,4.574796478,0,31950,290.0535844
10.38900139,419.61702,12.37905022,0,0,221.3851467
9.655668,222.574471,20.73128422,0,225,222.4808056
4.757889976,171.702135,6.129488456,0.1,0,30.55346811
